Source,Destination,Distance
Indore,Jalandhar,957
Jalandhar,Indore,957
Nagpur,Hyderabad,500
Nagpur,Mathura,720
Mathura,Nagpur,720
Jaipur,Udaipur,500
Udaipur,Jaipur,500
Udaipur,Ajmer,300
Udaipur,Ahmedabad,500
Udaipur,Indore,400
Udaipur,Agra,600
Agra,Udaipur,600
Agra,Gurgaon,500
Gurgaon,Faridabad,200
Gurgaon,Mathura,300
Gurgaon,Agra,500
Gurgaon,Bikaner,366
Bikaner,Gurgaon,366
Bikaner,Jodhpur,400
Bikaner,Amritsar,428
Amritsar,Bikaner,428
Amritsar,Mumbai,1411
Mumbai,Amritsar,1411
Mumbai,Ahmedabad,440
Ahmedabad,Mumbai,440
Ahmedabad,Gaya,1278
Gaya,Ahmedabad,1278
Gaya,Kanpur,503
Kanpur,Gaya,503
Kanpur,Varanasi,293
Varanasi,Kanpur,293
Varanasi,Aurangabad,991
Aurangabad,Varanasi,991
Aurangabad,Bhubaneswar,1097
Bhubaneswar,Aurangabad,1097
Bhubaneswar,Kolkata,500
Bhubaneswar,Mangalore,1428
Mangalore,Bhubaneswar,1428
Mangalore,Jodhpur,1494
Jodhpur,Mangalore,1494
Jodhpur,Bangalore,1551
Bangalore,Jodhpur,1551
Bangalore,Vadodara,1500
Vadodara,Bangalore,1500
Vadodara,Lucknow,933
Lucknow,Vadodara,933
Lucknow,Goa,1480
Goa,Lucknow,1480
Goa,Pune,500
Pune,Goa,500
Faridabad,Mathura,500
Delhi,Faridabad,200
Delhi,Agra,1000
Delhi,Gurgaon,200
Patna,Ajmer,1053
Ajmer,Patna,1053
Ajmer,Kolkata,1453
Kolkata,Ajmer,1453
Kolkata,Nashik,1536
Nashik,Kolkata,1536
Nashik,Bhopal,520
Bhopal,Nashik,520
Faridabad,Chandigarh,264
Chandigarh,Jaipur,550
Chandigarh,Faridabad,264
Patna,Ranchi,287
Ranchi,Patna,287
Mathura,Chennai,1622
Chennai,Mathura,1622
Patna,Gaya,112
Gaya,Patna,112
Visakhapatnam,Bhubaneswar,428
Bhubaneswar,Visakhapatnam,428
Gaya,Bhopal,797
Bhopal,Gaya,797
Kanpur,Bhopal,457
Bhopal,Kanpur,457
Kanpur,Ahmedabad,876
Ahmedabad,Kanpur,876
Visakhapatnam,Hyderabad,300
Visakhapatnam,Kanpur,1048
Kanpur,Visakhapatnam,1048
Mangalore,Amritsar,2095
Amritsar,Mangalore,2095
Kanpur,Lucknow,100
Agra,Kanpur,500
Agra,Lucknow,600
Jaipur,Vadodara,586
Vadodara,Jaipur,586
Patna,Lucknow,456
Lucknow,Patna,456
Ahmedabad,Aurangabad,500
Aurangabad,Ahmedabad,500
Mathura,Agra,200
Agra,Mathura,200
Lucknow,Faridabad,408
Faridabad,Lucknow,408
Bhubaneswar,Agra,1123
Agra,Bhubaneswar,1123
Bhubaneswar,Delhi,1302
Delhi,Bhubaneswar,1302
Chandigarh,Aurangabad,1262
Aurangabad,Chandigarh,1262
Kanpur,Chennai,1527
Chennai,Kanpur,1527
Vadodara,Aurangabad,500
Aurangabad,Vadodara,500
Mumbai,Coimbatore,1045
Coimbatore,Mumbai,1045
Ahmedabad,Bhopal,520
Bhopal,Ahmedabad,520
Mathura,Patna,795
Patna,Mathura,795
Nagpur,Indore,450
Nagpur,Kanpur,730
Nagpur,Agra,800
Nagpur,Bhopal,285
Bhopal,Jaipur,500
Bhopal ,Mathura,600
Bhopal,Agra,500
Bhopal,Nagpur,285
Jaipur,Ajmer,200
Ahmedabad,Faridabad,799
Faridabad,Ahmedabad,799
Varanasi,Patna,300
Varanasi,Nagpur,700
Varanasi,Gaya,260
Kolkata,Gaya,400
Kolkata,Patna,600
Varanasi,Ranchi,335
Ranchi,Gaya,300
Ranchi,Varanasi,335
Visakhapatnam,Mangalore,1080
Mangalore,Visakhapatnam,1080
Chandigarh,Ahmedabad,977
